"FullName","Name"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.1\1.docx","1.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.1\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.1\2.docx","2.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.1\2.pdf","2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.1\4-1-1 Academic - ICT Facilities.pdf","4-1-1 Academic - ICT Facilities.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.1\4-1-1 Additional Information.pdf","4-1-1 Additional Information.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.1\Front Sheet.docx","Front Sheet.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.1\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.2\1-1.pdf","1-1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.2\1.1.docx","1.1.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.2\1.docx","1.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.2\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.2\4-1-2 Audited Statement.pdf","4-1-2 Audited Statement.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.2\4-1-2 Augmentation Expenditure.pdf","4-1-2 Augmentation Expenditure.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.2\4-1-2 DVV.xlsx","4-1-2 DVV.xlsx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.2\Front Sheet.docx","Front Sheet.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.2\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.2\Income Expenditure Statement.pdf","Income Expenditure Statement.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.2\QnM 4-1-2 Index Sheet.pdf","QnM 4-1-2 Index Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.2.1\1.docx","1.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.2.1\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.2.1\4-2-1 BOOKS - JOURNALS.pdf","4-2-1 BOOKS - JOURNALS.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.2.1\4-2-1 E-RESOURCES - SUBSCRIPTION.pdf","4-2-1 E-RESOURCES - SUBSCRIPTION.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.2.1\4-2-1 ILMS.pdf","4-2-1 ILMS.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.2.1\4-2-1 LIBRARY UTILIZATION.pdf","4-2-1 LIBRARY UTILIZATION.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.2.1\Front Sheet.docx","Front Sheet.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.2.1\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.1\1.docx","1.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.1\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.1\4-3-1 Additional Information.pdf","4-3-1 Additional Information.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.1\4-3-1 Wi-Fi and Internet Bandwidth details.pdf","4-3-1 Wi-Fi and Internet Bandwidth details.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.1\Front Sheet.docx","Front Sheet.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.1\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.1\IT Policy.docx","IT Policy.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.1\IT Policy.pdf","IT Policy.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.2\1.docx","1.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.2\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.2\2.docx","2.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.2\2.pdf","2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.2\4-3-2 Bills and Maintenance Register.pdf","4-3-2 Bills and Maintenance Register.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.2\4-3-2 Stock Register Extracts.pdf","4-3-2 Stock Register Extracts.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.2\Front Sheet.docx","Front Sheet.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.2\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.2\QnM 4-3-2 Index Sheet.pdf","QnM 4-3-2 Index Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.4.1\1-1.pdf","1-1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.4.1\1.1.docx","1.1.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.4.1\1.docx","1.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.4.1\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.4.1\4-4-1 Audited Statement.pdf","4-4-1 Audited Statement.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.4.1\4-4-1 DVV.xlsx","4-4-1 DVV.xlsx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.4.1\4-4-1 Expenditure Summary.pdf","4-4-1 Expenditure Summary.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.4.1\4-4-1 Income Expenditure Statement.pdf","4-4-1 Income Expenditure Statement.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.4.1\Front Sheet.docx","Front Sheet.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.4.1\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.4.1\Infrastructure Maintenance Policy.docx","Infrastructure Maintenance Policy.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.4.1\Infrastructure Maintenance Policy.pdf","Infrastructure Maintenance Policy.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.4.1\QnM 4-4-1 Index Sheet.pdf","QnM 4-4-1 Index Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.1\1. MOM.pdf","1. MOM.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.1\1.1.pdf","1.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.1\2. MOM.pdf","2. MOM.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.1\3. MOM.pdf","3. MOM.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.1\4. MOM.pdf","4. MOM.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.1\5. MOM.pdf","5. MOM.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.1\6. MOM.pdf","6. MOM.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.1\7. MOM.pdf","7. MOM.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.1\8. MOM.pdf","8. MOM.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.1\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.1\IQAC Composition.pdf","IQAC Composition.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.1\list of activities_0001.pdf","list of activities_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.1\~$1.docx","~$1.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.1\~$2.docx","~$2.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\Academic Audit (1)","Academic Audit (1)"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\audits","audits"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\Collabrative","Collabrative"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\iqacminutes (1)","iqacminutes (1)"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\2.1.pdf","2.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\2.pdf","2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\2018-2019_0001.pdf","2018-2019_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\2020-2021_0001.pdf","2020-2021_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\2021-2022_0001.pdf","2021-2022_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\2022-2023_0001.pdf","2022-2023_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\3.1.pdf","3.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\4.1.pdf","4.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\5.1.pdf","5.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\Collabarative.pdf","Collabarative.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\Title Page_0001.pdf","Title Page_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\~$1.docx","~$1.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\~$2.docx","~$2.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\Academic Audit (1)\Academic Audit","Academic Audit"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\Academic Audit (1)\Academic Audit\2018-2019_0001.pdf","2018-2019_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\Academic Audit (1)\Academic Audit\2020-2021_0001.pdf","2020-2021_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\Academic Audit (1)\Academic Audit\2021-2022_0001.pdf","2021-2022_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\Academic Audit (1)\Academic Audit\2022-2023_0001.pdf","2022-2023_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\Academic Audit (1)\Academic Audit\Title Page_0001.pdf","Title Page_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\audits\energy audit_0001.pdf","energy audit_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\audits\environment audit_0001.pdf","environment audit_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\audits\green audit_0001.pdf","green audit_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\audits\iso audit_0001.pdf","iso audit_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\audits\NBA_0001.pdf","NBA_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\Collabrative\5.1.pdf","5.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\Collabrative\COLLABRATIVE 2022-23.pdf","COLLABRATIVE 2022-23.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\Collabrative\collabrative.pdf","collabrative.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\iqacminutes (1)\2021-2022.pdf","2021-2022.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\iqacminutes (1)\2022-2023.pdf","2022-2023.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2\iqacminutes (1)\2023-2024 new.pdf","2023-2024 new.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.1","7.1.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.2","7.1.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.3","7.1.3"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.4","7.1.4"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.2","7.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.3","7.3"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.1\Facilities for Women on Campus","Facilities for Women on Campus"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.1\Gender Equity in Co-Curriculur Activities","Gender Equity in Co-Curriculur Activities"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.1\Gender Equity in Curriculum","Gender Equity in Curriculum"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.1\1.1.pdf","1.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.1\1.2.pdf","1.2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.1\Front Page.pdf","Front Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.1\Facilities for Women on Campus\Facilities Provided for women-Updated.pdf","Facilities Provided for women-Updated.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.1\Gender Equity in Co-Curriculur Activities\2018-2019.pdf","2018-2019.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.1\Gender Equity in Co-Curriculur Activities\2019-2020.pdf","2019-2020.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.1\Gender Equity in Co-Curriculur Activities\2020-2021.pdf","2020-2021.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.1\Gender Equity in Co-Curriculur Activities\2021-2022.pdf","2021-2022.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.1\Gender Equity in Co-Curriculur Activities\2022-2023.pdf","2022-2023.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.1\Gender Equity in Curriculum\Gender Equity in Curriculam.pdf","Gender Equity in Curriculam.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7\7.1.2\7.1.2","7.1.2"
